c_personid,Rank,Lindex,friend,enemy,c_index_year,c_birthyear,c_deathyear,c_death_age,c_fl_earliest_year,c_fl_latest_year,choronym,Lu,entrytype,Longitude,Latitude
27179,7,1140,33.11025194,0,1140,1120,1140,21,0,0,0,L12824,E12824,116.681953,28.691545
27239,6.5,1147,45.44273887,0,1147,1088,1163,76,0,0,0,L12907,E12907,115.78302,25.58433
27395,3,1146,41.79854586,0,1146,1087,1162,76,0,0,0,L13284,E13284,104.143768,30.004446
27592,5.5,1145,100.126352,49.79019038,1145,0,0,0,0,0,0,L13867,E13867,118.3237839,27.03886414
27773,8.5,1148,104.5446681,142.3418539,1148,0,1148,0,0,0,0,L13867,E13867,117.610733,24.117096
29558,8,1142,0,0,1142,0,0,0,0,0,0,L11203,E11203,116.079254,34.797901
33999,5.5,1143,54.28456042,0,1143,0,0,0,0,0,C64,L12753,E12753,118.867645,28.956821
34695,5,1145,0,49.79019038,1145,0,0,0,0,0,0,L13867,E13867,118.802818,25.022078
35292,8.5,1145,0,0,1145,0,0,83,1114,0,0,L11203,E11203,116.584183,34.703617
35879,2.5,1149,62.84432503,0,1149,0,0,0,0,0,C27,L12907,E12907,116.061584,27.75564
36265,6,1140,49.43622103,0,1140,0,0,0,0,0,0,L12669,E12669,120.932022,30.517859
36266,8.5,1144,94.05729817,0,1144,0,0,0,0,0,0,L12669,E12669,119.952301,31.782784
36267,8.5,1148,94.05729817,0,1148,0,0,0,0,0,0,L12669,E12669,119.952301,31.782784
37158,8.5,1147,45.9239507,0,1147,0,0,0,0,0,0,L12753,E12753,120.071625,29.300087
37653,2.5,1148,0,0,1148,0,0,81,1108,1118,0,L13867,E13867,116.3495407,25.83338165
37768,4,1146,94.48849594,0,1146,1087,1154,68,0,0,0,L11901,E11901,104.620308,35.575092
38031,1,1148,102.4309278,0,1148,0,0,0,0,0,0,0,0,0,0
38083,8.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.990395,26.883463
38228,8.5,1148,0,0,1148,0,0,0,1118,0,0,L12824,E12824,117.844589,29.244728
38431,7.5,1149,0,0,1149,1090,1160,71,0,0,0,L11203,E11203,115.6460724,34.44766235
38608,5.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.381439,25.727917
38634,7,1147,95.27464302,0.1,1147,0,1147,0,1131,0,0,L12091,E12091,104.9498,33.4022
38731,7,1149,55.89722942,0,1149,1101,1149,49,0,0,0,L12753,E12753,120.902107,29.494654
39049,1,1141,0,0,1141,0,0,0,1111,1142,0,L11026,E11026,113.8197479,34.03139114
39050,8,1148,0,0,1148,0,0,0,1118,0,0,L12753,E12753,121.120598,28.843132
39229,4,1145,0,0,1145,0,0,0,1111,0,0,L13284,E13284,103.572418,29.74136
39330,5.5,1145,0,0,1145,0,0,0,0,0,0,L12753,E12753,118.502663,28.903732
39564,7.5,1142,0,0,1142,0,0,0,0,0,0,L11901,E11901,108.9715,34.91327
39753,8.5,1144,0,0,1144,0,1144,0,0,0,0,L13425,E13425,105.812285,30.194462
40012,7.5,1142,90.29438726,0,1142,0,0,0,1112,0,0,L13867,E13867,118.10537,27.33988
40381,6.5,1149,0,0,1149,0,0,0,0,1149,0,0,0,0,0
40593,7.5,1140,0,0,1140,0,0,0,1140,0,0,0,0,0,0
40646,7.5,1142,33.11025194,0,1142,0,0,0,1112,0,0,L12669,E12669,119.4442902,32.20648956
40680,8,1140,96.36872876,0,1140,1110,1140,31,0,0,0,0,0,0,0
40765,8.5,1142,97.33538686,0,1142,0,0,0,1142,0,0,L13867,E13867,117.653053,24.511744
40780,9,1145,0,0,1145,0,0,0,1115,0,0,L13867,E13867,119.321577,26.073954
40884,7.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.381439,25.727917
40885,9.5,1148,0,0,1148,1089,1158,70,0,0,0,0,0,0,0
40913,6,1149,33.11025194,0,0,0,0,0,1120,0,0,L12669,E12669,119.4442902,32.20648956
40963,6.5,1144,0,0,1144,0,0,0,0,0,0,0,0,0,0
41133,8.5,1145,0,0,1145,0,0,0,1145,0,0,L13867,E13867,119.321577,26.073954
41137,8,1140,0,0,1140,0,0,0,0,0,0,L13284,E13284,104.143768,30.004446
41175,8,1144,51.87942994,0,1144,0,0,0,0,0,0,L12907,E12907,115.342766,26.321701
41343,9,1146,0,24.38372163,1146,0,1146,0,1119,1131,0,L11027,E11027,114.34333,34.785477
41368,6,1148,0,0,1148,0,0,0,1148,0,0,L13867,E13867,117.653053,24.511744
41388,4,1144,0,0,1144,0,0,0,0,1144,0,0,0,0,0
41435,5,1142,0,0,1142,0,0,0,0,0,0,L12669,E12669,120.618622,31.31271
41469,8.5,1145,0,0,1145,0,0,0,1115,0,0,L13867,E13867,118.934105,25.867622
41493,4.5,1149,0,0,1149,0,0,0,1119,1156,0,L13867,E13867,118.026779,27.756025
41529,7.5,1145,103.1093569,49.79019038,1145,0,0,0,1111,1145,0,L13867,E13867,118.323784,27.038864
41545,8.5,1142,0,0,1142,0,0,0,1112,0,0,L12669,E12669,119.478287,31.882374
41578,5.5,1148,0,0,0,0,0,0,1119,0,0,L12753,E12753,119.913009,28.448732
41630,1,1149,91.65703995,0,1149,0,0,0,0,0,0,L11901,E11901,110.30501,37.17646
41692,8.5,1148,0,0,1148,0,0,0,1118,0,0,L13098,E13098,113.574943,28.709812
41714,5.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,118.784904,26.60171
41817,7.5,1144,98.40600649,0,1144,0,0,0,0,0,0,0,0,0,0
41944,7.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.54493,26.490908
42019,8,1145,0,0,1145,0,0,0,1115,0,0,L13867,E13867,118.862495,26.213224
42060,8.5,1143,0,0,1143,0,0,0,0,1143,0,0,0,0,0
42083,7.5,1145,0,0,1145,0,0,0,1144,0,0,L13952,E13952,113.256066,23.134624
42152,8,1146,91.17622997,145.3757876,1146,0,0,0,1146,0,0,L11546,E11546,116.231,36.86162
42197,5.5,1145,0,0,1145,0,0,0,1137,0,0,0,0,0,0
42237,7.5,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.321577,26.073954
42315,8.5,1143,95.56713984,0,1143,0,0,0,0,0,0,L11371,E11371,112.3826294,34.66527557
42458,3.5,1141,33.11025194,0,1141,0,0,0,1111,0,0,L12753,E12753,120.6532211,28.01829147
42559,7.5,1142,0,0,1142,0,0,0,1142,0,0,0,0,0,0
42621,9.5,1145,0,0,1145,0,0,0,1115,0,0,L13867,E13867,118.784904,26.60171
42658,7,1148,0,0,0,0,0,0,1119,0,0,0,0,0,0
42768,8.5,1149,0,0,1149,1090,1177,88,0,0,0,L12907,E12907,116.351341,27.984781
42858,8.5,1147,0,0,1147,0,0,0,1117,0,0,L13867,E13867,119.534469,26.198015
42931,9,1147,0,0,1147,0,1147,0,1100,1131,0,L13015,E13015,112.978134,28.198198
42959,7.5,1140,0,0,1140,0,0,0,1110,0,0,L13867,E13867,119.321577,26.073954
42974,7,1148,94.26196708,49.79019038,1148,1099,0,50,0,0,0,L12753,E12753,120.653221,28.018291
43030,8,1148,93.8756769,0,1148,0,0,0,1118,0,0,L12907,E12907,116.010101,26.466515
43139,8,1146,0,0,1146,0,0,0,1116,0,0,L13867,E13867,119.321577,26.073954
43158,3,1144,94.15847507,0,1144,0,0,0,1114,1161,0,L13867,E13867,118.536255,27.924686
43180,8.5,1148,0,0,1148,0,0,0,1118,0,0,L13867,E13867,119.2296143,26.09373856
43184,4,1147,100.5155228,147.3337902,1147,0,1147,0,1121,0,0,L13284,E13284,104.077995,30.650385
43351,6.5,1149,0,0,1149,0,0,0,1119,0,0,L13284,E13284,104.077995,30.650385
43373,4.5,1142,94.69644229,47.53248105,1142,1083,1143,61,0,0,0,L12824,E12824,118.5841065,30.07777214
43520,9,1145,0,0,1145,0,0,0,1115,0,0,L12669,E12669,121.227638,31.009476
43620,1.5,1145,0,0,1145,0,1145,0,1126,0,0,0,0,0,0
43732,6.5,1145,97.85264135,0,1145,0,0,0,1115,0,0,L12669,E12669,119.814385,31.363638
43815,4.5,1143,0,0,1143,0,0,0,0,1143,0,0,0,0,0
43852,6.5,1148,0,49.79019038,1148,1089,1155,67,0,0,0,L12907,E12907,115.785782,28.197754
43858,6,1145,0,0,1145,0,0,0,1098,1115,0,L13015,E13015,111.065003,25.931814
43876,7,1142,33.11025194,0,1142,0,0,0,1112,0,0,L13867,E13867,119.381439,25.727917
44060,4,1146,95.05451773,0,1146,0,0,0,0,0,0,0,0,0,0
44202,8.5,1144,91.54702668,0,1144,0,1144,0,0,0,0,L12669,E12669,121.227638,31.009476
44508,9,1142,0,0,1142,0,0,0,1112,0,0,L13867,E13867,119.321577,26.073954
44546,9,1141,0,0,1141,0,0,0,1111,0,0,L13700,E13700,109.796951,31.273739
44714,8,1148,92.59779491,0,1148,0,0,0,1148,0,0,L12824,E12824,118.5841065,30.07777214
45251,2,1145,91.04042072,9.476399984,1145,0,1145,0,1129,0,0,L11371,E11371,112.38263,34.665276
45262,9,1142,0,0,1142,0,0,0,1112,1138,0,L13952,E13952,113.603417,24.810209
45276,8.5,1148,0,0,1148,0,0,74,1118,0,0,L12669,E12669,119.569855,31.995802
45310,6,1149,99.61783311,96.72771491,1149,0,0,0,1119,1127,0,L11203,E11203,116.088707,35.39620972
45404,6,1140,0,0,1140,0,0,0,0,1140,0,0,0,0,0
45693,5.5,1141,15.32843922,0,1141,0,0,0,0,1141,0,0,0,0,0
46125,8.5,1142,0,46.38177753,1142,0,0,0,0,0,0,L13867,E13867,118.323784,27.038864
46130,9.5,1145,0,0,1145,0,0,0,0,0,0,L12669,E12669,119.219635,29.369589
46221,5.5,1140,0,0,0,0,0,0,0,1140,0,0,0,0,0
46422,7,1148,0,0,1148,0,0,0,0,0,0,L13867,E13867,118.934105,25.867622
46434,7.5,1148,0,0,1148,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
46694,6,1145,0,9.270180402,1145,0,0,78,0,0,0,L12669,E12669,120.733788,31.646582
46889,6,1145,0,0,1145,0,0,0,0,0,0,L12669,E12669,119.4442902,32.20648956
46896,9.5,1145,53.89171784,0,1145,1094,1145,52,0,0,0,L12753,E12753,120.227661,29.713137
46979,7.5,1148,0,0,1148,0,0,0,0,0,0,L13867,E13867,119.381439,25.727917
47133,6,1142,33.11025194,0,1142,0,0,0,0,0,0,L12753,E12753,121.542656,29.866316
47274,8.5,1145,0,0,1145,0,0,0,0,0,0,L12214,E12214,112.100998,38.642059
47323,7,1145,0,0,1145,0,0,0,0,0,0,L13700,E13700,106.823404,29.517663
47433,6,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.2296143,26.09373856
47445,7,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.990395,26.883463
47457,4,1140,98.9011297,49.90201683,1140,0,0,0,0,0,0,L13867,E13867,118.68367,25.36455727
47541,7,1140,33.11025194,0,1140,1085,1140,56,0,0,0,L12907,E12907,116.338944,26.328182
47544,8,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.54493,26.490908
47560,8.5,1145,33.11025194,0,1145,0,0,0,0,0,0,L13867,E13867,119.990395,26.883463
47650,6,1145,0,0,1145,0,0,0,0,0,0,L13952,E13952,113.918579,22.545151
47718,4,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
47770,5.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,118.68367,25.36455727
47775,6.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.381439,25.727917
47787,7.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
47824,6,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
47829,9,1142,33.11025194,0,1142,0,0,0,0,0,0,L13867,E13867,118.68367,25.36455727
47923,1,1142,101.264075,0,1142,0,0,0,0,0,0,L13867,E13867,119.011101,25.433954
47926,7.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.381439,25.727917
47943,7.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,118.536255,27.924686
47978,8.5,1145,0,0,1145,0,0,0,0,0,0,L12433,E12433,120.854645,32.010471
48050,7.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
48185,3,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
48192,2.5,1145,0,0,1145,0,0,0,0,0,0,L12907,E12907,116.351341,27.984781
48241,7.5,1142,0,49.79019038,1142,0,0,0,0,0,0,L12753,E12753,120.653221,28.018291
48353,6,1142,33.11025194,0,1142,0,0,0,0,0,0,L13952,E13952,113.402077,24.172937
48440,9,1148,0,0,1148,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
48444,8.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
48482,8.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.2296143,26.09373856
48585,8.5,1142,0,95.53781885,1142,0,0,0,0,0,0,L13867,E13867,119.011101,25.433954
48597,8.5,1148,0,0,1148,0,0,0,0,0,0,L12214,E12214,112.100998,38.642059
48686,6.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,118.536255,27.924686
48719,8.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
48859,4,1140,89.80866902,0,1140,0,0,0,0,0,0,L12669,E12669,119.952301,31.78278351
49222,5.5,1145,0,0,1145,0,0,0,0,0,0,L12753,E12753,118.867645,28.956821
49299,8,1142,0,0,1142,0,0,0,0,0,0,L12214,E12214,112.100998,38.642059
49816,6,1148,0,0,1148,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
49831,9.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
49899,9.5,1146,0,0,1146,0,0,0,0,0,0,L12824,E12824,118.7425,30.946941
49915,5.5,1142,88.5929974,0,1142,1089,1142,54,0,0,0,0,0,0,0
49919,4,1149,0,0,1149,0,1149,0,0,0,0,0,0,0,0
50262,4,1141,0,0,1141,0,0,0,0,0,0,0,0,0,0
50607,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0
50608,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0
50610,4.5,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0
50611,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0
50614,6,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0
51324,7,1145,0,9.270180402,1145,0,0,0,0,0,0,L13867,E13867,116.3495407,25.83338165
51393,8.5,1145,0,0,1145,0,0,0,0,0,0,L13867,E13867,119.381439,25.727917
51820,7.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
52181,5.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,118.934105,25.867622
52202,3,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,118.934105,25.867622
52229,8.5,1148,33.11025194,0,1148,0,0,0,0,0,0,L12907,E12907,114.971275,27.103239
52416,8.5,1142,0,0,1142,0,0,0,0,0,0,L13867,E13867,119.321577,26.073954
95565,5,1142,0,0,0,0,0,0,1113,1114,0,0,0,0,0
95578,8,1143,0,0,0,0,0,0,1114,1116,0,0,0,0,0
95628,7,1148,0,0,0,0,0,0,1119,1124,0,0,0,0,0
95677,8,1147,0,0,0,0,0,0,1118,1120,0,0,0,0,0
95710,4,1147,0,0,0,0,0,0,1118,1123,0,0,0,0,0
95711,3,1148,0,0,0,0,0,0,1119,1122,0,0,0,0,0
95728,6,1143,0,0,0,0,0,0,1114,1116,0,0,0,0,0
95756,5,1145,0,0,0,0,0,0,1116,1121,0,0,0,0,0
95769,7.5,1143,0,0,0,0,0,0,1114,1115,0,0,0,0,0
95775,5.5,1145,0,0,0,0,0,0,1116,1118,0,0,0,0,0
95905,6.5,1141,0,0,0,0,0,0,1112,1114,0,0,0,0,0
95927,5.5,1145,0,0,0,0,0,0,1116,1131,0,0,0,0,0
95930,5.5,1147,0,0,0,0,0,0,1118,1120,0,0,0,0,0
96083,7.5,1140,0,0,0,0,0,0,1111,1113,0,0,0,0,0
96105,4,1143,0,0,0,0,0,0,1114,1115,0,0,0,0,0
96122,7.5,1140,0,0,0,0,0,0,1111,1114,0,0,0,0,0
96142,7,1147,0,0,0,0,0,0,1118,1122,0,0,0,0,0
96150,7.5,1145,0,0,0,0,0,0,1116,1118,0,0,0,0,0
96216,6,1144,0,0,0,0,0,0,1115,1118,0,0,0,0,0
96231,7.5,1142,0,0,0,0,0,0,1113,1116,0,0,0,0,0
96246,4,1146,0,0,0,0,0,0,1117,1121,0,0,0,0,0
96253,5,1145,0,0,0,0,0,0,1116,1127,0,0,0,0,0
96259,7,1143,0,0,0,0,0,0,1114,1115,0,0,0,0,0
96279,5.5,1146,0,0,0,0,0,0,1117,1127,0,0,0,0,0
96331,7.5,1141,0,0,0,0,0,0,1112,1114,0,0,0,0,0
96411,4.5,1143,0,0,0,0,0,0,1114,1116,0,0,0,0,0
96539,3,1149,0,0,0,0,0,0,1120,1206,0,0,0,0,0
96637,6,1144,0,0,0,0,0,0,1115,1117,0,0,0,0,0
96684,5,1148,0,0,0,0,0,0,1119,1124,0,0,0,0,0
96705,7.5,1147,0,0,0,0,0,0,1118,1118,0,0,0,0,0
96748,5,1149,0,0,0,0,0,0,1120,1122,0,0,0,0,0
96752,4.5,1146,0,0,0,0,0,0,1117,1118,0,0,0,0,0
96785,7.5,1141,0,0,0,0,0,0,1112,1113,0,0,0,0,0
96837,5.5,1142,0,0,0,0,0,0,1113,1115,0,0,0,0,0
96852,4.5,1145,0,0,0,0,0,0,1116,1119,0,0,0,0,0
96881,6.5,1148,0,0,0,0,0,0,1119,1122,0,0,0,0,0
97034,8.5,1140,0,0,0,0,0,0,1111,1114,0,0,0,0,0
97261,8,1146,0,0,0,0,0,0,1117,1119,0,0,0,0,0
97285,7.5,1146,0,0,0,0,0,0,1117,1120,0,0,0,0,0
97360,6,1142,0,0,0,0,0,0,1113,1114,0,0,0,0,0
97388,7.5,1145,0,0,0,0,0,0,1116,1117,0,0,0,0,0
97404,5.5,1147,0,0,0,0,0,0,1118,1120,0,0,0,0,0
97515,7,1141,0,0,0,0,0,0,1112,1114,0,0,0,0,0
97573,7,1141,0,0,0,0,0,0,1112,1114,0,0,0,0,0
97623,7.5,1142,0,0,0,0,0,0,1113,1114,0,0,0,0,0
97651,7,1146,0,0,0,0,0,0,1117,1119,0,0,0,0,0
97661,4.5,1143,0,0,0,0,0,0,1114,1240,0,0,0,0,0
97678,8,1143,0,0,0,0,0,0,1114,1117,0,0,0,0,0
97722,4.5,1140,0,0,0,0,0,0,1111,1119,0,0,0,0,0
97732,5.5,1143,0,0,0,0,0,0,1114,1135,0,0,0,0,0
97973,5.5,1144,0,0,0,0,0,0,1115,1120,0,0,0,0,0
98110,5.5,1144,0,0,0,0,0,0,1115,1117,0,0,0,0,0
98355,7.5,1149,0,0,0,0,0,0,1120,1123,0,0,0,0,0
98562,4.5,1143,0,0,0,0,0,0,1114,1133,0,0,0,0,0
98566,4.5,1140,0,0,0,0,0,0,1111,1105,0,0,0,0,0
98607,8,1140,0,0,0,0,0,0,1111,1127,0,0,0,0,0
99317,5.5,1143,0,0,0,0,0,0,1114,1118,0,0,0,0,0
99365,6.5,1149,0,0,0,0,0,0,1120,1124,0,0,0,0,0
99762,6,1148,0,0,0,0,0,0,1119,1129,0,0,0,0,0
99960,7.5,1145,0,0,0,0,0,0,0,1145,0,0,0,0,0
385260,5,1140,0,0,1140,0,0,0,0,0,0,L11026,E11026,114.34333,34.785477
386292,7.5,1148,0,0,1148,0,0,0,0,0,0,L12753,E12753,120.071625,29.300087
386579,8.5,1146,0,0,1146,0,0,0,0,0,0,L12753,E12753,120.071625,29.300087
