c_personid,Rank,Lindex,friend,enemy,c_index_year,c_birthyear,c_deathyear,c_death_age,c_fl_earliest_year,c_fl_latest_year,fl_age,choronym,Lu,entrytype,Longitude,Latitude,c_status_code
9,8.5,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
12,6,1140,94.88185868,0,1140,0,0,0,1126,0,0,45,12907,118,116.351341,27.984781,40
20,3,1145,0,0,1145,1079,0,0,0,0,0,0,12669,36,120.733788,31.646582,114
63,1.5,1145,96.76559787,0,1145,0,0,0,0,0,0,0,12753,36,121.542656,29.866316,68
66,6,1142,0,147.1216951,1142,0,0,0,0,0,0,0,12587,36,115.47425,30.30481,68
73,6.5,1143,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,68
75,8,1147,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,68
84,6,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.011101,25.433954,68
89,4.5,1149,98.03044147,142.3999445,1149,1090,1155,66,0,0,0,0,12753,50,121.152763,30.049067,68
101,4,1143,89.71274867,0,1143,0,0,59,0,0,0,45,13015,118,112.597038,26.901617,68
107,6,1140,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,68
117,2,1148,92.74425007,0,1148,1089,1157,69,0,0,0,83,12824,36,117.236359,29.382742,68
128,1,1146,58.18817259,168.7472977,1146,1087,1152,66,0,0,0,83,12824,50,117.236359,29.382742,68
148,5.5,1141,0,0,1141,0,0,0,0,0,0,24,11027,0,114.34333,34.785477,68
149,3.5,1145,33.11025194,0,1145,1086,1153,68,0,0,0,0,12824,36,119.486,31.430706,68
160,1,1146,95.68095463,45.91135457,1146,0,1146,0,0,0,0,0,12824,165,118.76899,32.052563,68
166,7.5,1143,0,46.38335516,1143,0,0,0,0,0,0,0,13867,36,118.026779,27.756025,68
167,5.5,1140,51.87942994,0,1140,1093,1140,48,0,0,0,0,12669,36,118.738399,29.480773,68
168,1,1148,97.51286362,0,1148,0,1148,0,0,0,0,0,12669,36,118.738399,29.480773,68
184,6.5,1145,100.1331177,0,1145,0,0,0,0,0,0,0,13867,36,119.2296143,26.09373856,68
201,3.5,1147,93.93503944,0,1147,1090,1147,58,0,0,0,0,13867,36,117.781792,26.39761,68
220,5.5,1143,91.74986896,0,1143,0,0,0,0,0,0,0,12907,50,116.351341,27.984781,192
252,2,1142,94.37910922,42.81956373,1142,1083,1166,84,0,0,0,6,12669,36,119.5706177,31.74697876,68
254,6.5,1143,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,68
264,4,1148,95.02106014,0,1148,1096,1148,53,0,0,0,4,11296,50,113.464426,31.640304,114
289,3.5,1145,33.11025194,0,1145,0,1145,0,0,0,0,4,11027,0,114.34333,34.785477,68
313,8,1144,0,0,1144,0,0,0,0,0,0,4,11027,0,114.34333,34.785477,68
325,6.5,1140,86.22597137,0,1140,1081,1158,78,0,0,0,6,12669,36,119.952301,31.782784,68
337,8,1149,0,0,1149,0,0,0,0,0,0,27,0,50,0,0,68
341,6,1141,0,0,1141,0,0,0,0,0,0,27,12669,0,120.618622,31.31271,68
343,5,1147,0,0,1147,0,0,0,0,0,0,27,12669,0,120.618622,31.31271,68
346,5.5,1145,101.9355419,0,1145,0,0,0,1115,1156,41,27,13867,165,118.026779,27.756025,68
368,6.5,1148,0,0,1148,0,0,0,0,0,0,0,0,0,0,0,68
369,6,1145,96.53303801,0,1145,0,0,0,0,0,0,83,12753,36,118.867645,28.956821,68
373,3.5,1145,92.02000136,0,1145,0,1145,0,0,0,0,83,12753,36,118.867645,28.956821,68
376,6,1140,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,68
377,6.5,1147,86.04792852,0,1147,0,0,0,0,0,0,18,11027,0,114.34333,34.785477,68
380,3.5,1149,93.18142316,0,1149,0,1149,0,0,0,0,19,11027,0,114.34333,34.785477,43
382,9,1149,92.40154888,0,1149,0,0,0,0,0,0,19,11027,0,114.34333,34.785477,68
384,6.5,1145,92.17290436,0,1145,0,0,0,0,0,0,19,12907,0,116.627449,27.559717,68
388,6,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
389,4,1147,72.29493966,0,1147,0,0,0,0,0,0,19,12824,0,116.663833,28.994167,68
390,6.5,1149,0,0,1149,0,0,0,0,0,0,19,0,0,0,0,68
398,3.5,1140,88.15011339,0,1140,0,0,67,0,0,0,18,11027,0,114.34333,34.785477,114
399,6,1145,90.07012081,0,1145,0,0,0,0,0,0,18,11027,0,114.34333,34.785477,43
410,9,1145,53.78777195,0,1145,0,0,0,0,0,0,0,12669,36,120.099312,30.864964,68
426,5.5,1140,41.79854586,0,1140,0,0,0,0,0,0,0,12824,0,117.96489,28.450691,68
445,9,1147,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,68
452,6.5,1141,0,0,1141,0,0,0,0,0,0,0,0,0,0,0,68
466,4.5,1144,88.99083891,0,1144,1085,1159,75,0,0,0,13,12669,36,119.814385,31.363638,9
474,6.5,1143,33.11025194,0,1143,0,0,0,1140,0,0,0,11296,0,112.535469,33.001678,68
490,6,1149,0,0,1149,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,68
494,6,1142,59.26004911,0,1142,0,0,0,0,0,0,0,12753,36,118.615936,28.735312,68
505,4.5,1147,101.9812918,0,1147,0,0,0,1106,1161,55,10,12753,165,119.263466,28.587894,40
509,3.5,1140,63.77396013,0,1140,0,1146,0,0,0,0,10,11141,28,118.478098,36.69748,68
518,4,1140,89.783301,0,1140,1081,1140,60,0,0,0,0,13867,118,118.68367,25.36455727,40
522,3.5,1142,19.58919453,0,1142,0,0,0,0,0,0,0,12669,36,118.738399,29.480773,68
532,5,1142,33.11025194,0,1142,0,0,0,0,0,0,0,12753,36,121.120598,28.843132,40
538,6,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
547,6,1141,49.16882104,0,1141,0,0,0,0,0,0,0,12669,36,119.5706177,31.74697876,68
565,6,1144,97.28461028,50.80744148,1144,0,0,62,1131,1144,13,12,11371,118,112.38263,34.665276,68
574,5.5,1146,0,0,1146,0,0,0,0,1140,0,0,13284,0,103.923309,30.579893,68
584,2,1148,0,35.84893708,1148,1097,1148,52,0,0,0,0,12824,130,118.76899,32.052563,235
590,6.5,1148,42.27589061,0,1148,0,0,0,0,0,0,0,13867,118,118.536255,27.924686,68
611,6.5,1142,96.3843935,0,1142,0,1142,0,0,0,0,59,13425,14,105.570206,30.503918,68
617,6,1145,95.57009985,0,1145,0,0,0,0,0,0,0,12753,0,121.444199,29.979195,68
624,3,1145,0,49.80966116,1145,0,0,0,0,0,0,4,12753,36,120.578262,30.004515,142
646,1,1141,92.81054735,0,1141,0,0,76,0,0,0,45,12753,118,120.578262,30.004515,147
675,5.5,1147,0,0,1147,0,1147,0,0,0,0,0,13425,36,105.053894,29.580755,68
688,2,1149,90.62000568,49.79019038,1149,1090,1168,79,0,0,0,82,12753,36,121.120598,28.843132,68
699,5.5,1148,41.79854586,0,1148,0,0,0,1118,0,0,0,13867,36,119.381439,25.727917,68
701,6.5,1140,0,0,1140,0,0,0,0,0,0,74,12824,0,115.745026,29.330564,68
713,7.5,1144,0,0,1144,0,0,0,0,0,0,8,11027,0,114.34333,34.785477,68
715,3.5,1145,100.0021401,195.0039843,1145,1086,1153,68,0,0,0,8,12907,118,115.398987,28.015566,68
716,3,1145,42.14511945,50.85578905,1145,1086,1157,72,0,0,0,0,12753,36,120.556442,27.675718,68
730,9,1146,0,0,1146,0,0,0,0,0,0,0,0,0,0,0,68
767,3,1142,0,0,1142,0,0,0,0,0,0,0,12433,36,119.177627,32.267544,68
793,6,1144,94.24086099,99.58038077,1144,0,0,58,1114,0,0,0,12669,39,119.4442902,32.20648956,40
796,3.5,1142,0,0,1142,0,0,0,1112,1163,51,0,12824,165,117.124092,28.964994,157
806,4.5,1147,97.50554272,0,1147,1088,1150,63,0,0,0,34,12753,36,120.653221,28.018291,68
816,5.5,1143,0,0,1143,0,0,0,0,0,0,1,12669,0,119.952301,31.782784,68
819,6.5,1141,0,0,1141,0,0,0,0,0,0,0,0,0,0,0,68
826,2,1146,89.35279204,49.79019038,1146,1087,1146,60,0,0,0,0,12669,50,119.952301,31.782784,186
834,5,1145,83.12634042,0,1145,0,0,0,1155,0,0,0,12669,0,119.952301,31.782784,40
842,6.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,118.3237839,27.03886414,68
852,7.5,1149,0,0,1149,0,0,0,0,0,0,0,0,0,0,0,68
862,4,1144,0,0,1144,0,0,0,0,0,0,0,0,0,0,0,68
904,4.5,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
917,6,1140,91.45854909,0,1140,0,0,0,1140,0,0,42,12433,0,116.555748,33.268639,68
920,6.5,1140,0,0,1140,0,0,0,0,0,0,42,11027,0,114.34333,34.785477,68
921,9,1143,96.51109649,0,1143,0,0,0,0,0,0,42,12753,0,120.653221,28.018291,68
929,6,1141,0,0,1141,0,0,0,0,0,0,0,0,0,0,0,68
948,3.5,1140,94.49248692,0,1140,0,1140,0,0,0,0,0,12907,36,114.505661,26.327883,68
958,6.5,1145,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,68
961,6.5,1144,52.37012321,0,1144,0,0,0,0,0,0,0,11371,0,112.785721,34.840869,68
998,6.5,1144,0,0,1144,0,0,0,0,0,0,0,0,0,0,0,68
1012,6.5,1143,0,0,1143,0,0,0,0,1143,0,15,11371,0,112.5826721,35.09243774,68
1038,5.5,1147,97.82477013,0,1147,1088,1154,67,0,0,0,0,12824,36,118.7425,30.946941,68
1045,4.5,1141,0,0,1141,0,0,0,1133,0,0,0,11703,0,115.045477,36.873618,68
1047,2,1148,0,0,1148,0,0,0,0,1147,0,0,11703,0,115.045477,36.873618,68
1053,6.5,1143,50.05019462,0,1143,0,0,0,0,0,0,81,13284,36,103.151785,29.911529,68
1058,6,1145,96.42221844,0,1145,0,0,0,1115,1133,18,0,13284,36,104.197617,31.342484,68
1062,3.5,1148,95.31937811,99.58038077,1148,1089,1153,65,0,0,0,15,12669,36,120.618622,31.31271,40
1064,9,1147,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,68
1065,4,1141,88.60535118,0,1141,1082,1153,72,0,0,0,15,12669,36,120.297668,31.574614,68
1088,6.5,1140,0,0,1140,0,0,0,1138,0,0,15,11371,0,112.5826721,35.09243774,68
1089,4.5,1143,97.82469143,0,1143,0,0,77,1102,0,0,0,12669,36,119.947754,30.053434,157
1093,2.5,1148,0,0,1148,0,1148,0,1126,0,0,0,11203,50,116.282559,35.956072,68
1100,6,1148,33.11025194,0,1148,0,0,0,0,0,0,0,13867,36,118.589905,24.909641,68
1127,5.5,1142,0,0,1142,0,0,0,1112,0,0,0,12669,36,119.952301,31.782784,68
1136,6,1145,94.49248692,0,1145,0,0,0,0,0,0,0,12753,36,118.867645,28.956821,68
1139,6.5,1140,47.2950022,0,1140,0,0,0,0,0,0,0,13867,36,118.169182,26.642174,68
1148,5,1140,0,96.72771491,1140,0,0,0,1110,0,0,0,13867,50,119.518837,25.959837,68
1153,6.5,1140,98.42753864,0,1140,0,0,0,1110,0,0,0,13867,50,118.68367,25.36455727,40
1160,6,1148,100.5868433,0,1148,1089,1171,83,0,0,0,0,13867,165,119.011101,25.433954,68
1161,3.5,1145,101.078947,0,1145,0,0,0,1115,0,0,0,13952,36,111.658852,24.336819,146
1162,6,1142,93.62425149,0,1142,0,0,0,1142,0,0,0,13867,118,118.18219,26.171848,68
1173,8.5,1143,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,68
1191,6.5,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
1192,6,1149,41.79854586,0,1149,0,0,0,0,0,0,45,11203,0,116.088707,35.39620972,68
1228,6,1143,53.02369291,0,1143,0,0,0,0,0,0,0,11203,50,116.304527,35.068165,56
1233,6.5,1142,0,0,1142,0,0,0,0,0,0,17,12907,36,114.931137,27.804075,68
1237,3.5,1145,0,0,1145,1086,1158,73,0,0,0,16,12907,50,114.971275,27.103239,68
1238,3.5,1146,89.30948193,42.81956373,1146,1087,1167,81,0,0,0,17,0,36,0,0,68
1249,5,1145,0,0,1145,0,0,0,0,0,0,0,12669,36,119.4442902,32.20648956,68
1260,3.5,1141,93.65197894,20.89927293,1141,1082,1145,64,0,0,0,0,12669,36,121.227638,31.009476,40
1267,4,1141,85.58998073,48.01466731,1141,0,1141,0,0,0,0,0,12753,118,121.120598,28.843132,68
1282,6,1148,0,0,1148,0,0,0,0,0,0,0,0,0,0,0,68
1288,5.5,1147,97.4136873,0,1147,1088,1148,61,0,0,0,23,12753,0,120.578262,30.004515,68
1303,6,1143,0,0,1143,0,0,0,0,1143,0,31,11027,0,114.34333,34.785477,68
1332,6,1143,95.0649621,47.34822115,1143,0,0,0,1122,0,0,0,13867,118,118.589905,24.909641,68
1341,4.5,1148,86.82373308,0,1148,0,0,0,0,1163,0,0,11203,0,115.875175,34.962231,68
1369,2.5,1146,92.5653816,0,1146,0,1146,0,0,0,0,0,11901,36,107.9395,35.5011,68
1373,1.5,1142,95.5855972,495.8495549,1142,1083,1157,75,0,0,0,0,11296,50,112.589256,31.169827,34
1374,6.5,1146,0,0,1146,0,0,0,0,0,0,0,11296,0,112.589256,31.169827,68
1383,2,1142,0,0,1142,0,0,0,0,0,0,69,11027,0,113.719086,34.397324,68
1412,4.5,1148,0,0,1148,0,0,0,0,0,0,0,12824,36,117.236359,29.382742,68
1419,3.5,1149,87.8921227,0,1149,0,0,65,0,0,0,2,12669,36,120.618622,31.31271,68
1434,5.5,1142,92.31512447,0,1142,0,0,0,0,0,0,0,12669,0,119.814385,31.363638,68
1467,8.5,1144,0,0,1144,0,0,0,0,0,0,0,12669,0,119.952301,31.782784,68
1520,6.5,1143,90.46330915,0,1143,1084,1164,81,0,0,0,0,12669,50,119.4442902,32.20648956,40
1539,5.5,1149,0,0,1149,0,0,0,1119,0,0,0,12669,165,119.723953,29.970999,40
1562,4.5,1145,51.1085485,0,1145,0,0,78,0,0,0,0,13867,36,119.011101,25.433954,68
1568,5.5,1140,93.52929747,0,1140,0,0,0,0,0,0,0,11703,0,114.772179,37.752926,68
1580,6.5,1147,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,68
1583,4,1145,86.8486549,0,1145,1086,1161,76,0,0,0,53,12907,118,115.89772,28.674896,68
1586,8,1143,54.93450188,0,1143,0,0,0,0,0,0,0,13015,0,112.978134,28.198198,68
1590,2,1147,98.48556431,114.6921171,1147,1088,1165,78,0,0,0,0,12669,36,119.5706177,31.74697876,68
1605,5,1142,0,0,1142,0,1148,0,0,0,0,105,12824,0,115.745026,29.330564,68
1639,6,1142,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,68
1643,6.5,1145,0,0,1145,0,0,0,0,0,0,0,11203,0,115.646072,34.447662,68
1690,8,1143,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,68
1692,4.5,1143,100.1493617,49.79019038,1143,1084,1166,83,0,0,0,0,12753,50,120.578262,30.004515,68
1702,9,1148,0,0,1148,0,0,0,0,0,0,0,0,0,0,0,68
1713,9,1142,96.38980567,0,1142,0,0,0,0,0,0,27,12669,0,119.4442902,32.20648956,68
1718,5,1140,95.57698864,0,1140,0,0,0,1128,0,0,0,12753,118,120.071625,29.300087,68
1757,5,1140,94.98337406,0,1140,1081,1160,80,0,0,0,62,12824,36,118.433945,29.86577,68
1763,1,1148,2.825472166,0,1148,1089,0,0,0,0,0,0,13284,165,104.077995,30.650385,68
1784,6.5,1147,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,68
1819,6,1143,0,0,1143,0,0,0,0,1154,0,0,0,0,0,0,68
1820,3,1147,95.49783196,0,1147,0,1147,0,1142,0,0,20,13284,0,104.077995,30.650385,68
1822,6,1149,92.5142766,0,1149,0,0,0,0,0,0,20,12824,0,117.96489,28.450691,68
1863,3.5,1142,94.28913562,99.58038077,1142,0,1149,0,1103,0,0,0,13284,36,103.831459,30.050497,68
1864,4,1149,0,0,1149,0,1157,0,0,0,0,20,11027,0,114.859356,34.92438,68
1878,1.5,1143,91.83005468,192.6827197,1143,0,1143,0,1106,0,0,0,11901,36,107.8760223,36.0051651,10
1884,3,1149,96.81093482,0,1149,0,1149,0,0,0,0,0,12907,118,114.559631,29.038708,68
1914,3,1143,0,0,1143,0,0,0,1109,1130,21,20,11027,36,114.1807709,34.41345215,68
1923,5.5,1145,0,0,1145,0,0,0,1115,0,0,0,12753,36,121.120598,28.843132,68
1938,6,1145,81.91993787,0,1145,0,0,0,0,0,0,0,12669,0,120.168625,30.294125,68
1990,6,1143,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,68
1991,5.5,1146,0,0,1146,0,0,0,0,0,0,0,0,0,0,0,68
1995,6,1140,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,68
2034,6,1149,100.8218059,0,1149,1096,1149,53,0,0,0,9,13867,0,117.455017,26.720821,68
2035,6,1145,53.44119825,0,1145,0,0,0,0,0,0,21,11027,0,114.34333,34.785477,68
2056,4,1140,33.11025194,0,1140,0,0,0,0,0,0,0,13867,0,117.159111,26.898485,68
2065,9,1145,47.53240298,0,1145,0,0,0,0,0,0,39,12669,36,120.618622,31.31271,68
2091,1.5,1148,99.34779984,0,1148,0,0,0,0,0,0,82,13284,36,104.143768,30.004446,68
2096,6.5,1145,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,68
2117,6.5,1148,51.45512209,0,1148,0,1148,0,0,0,0,87,12669,165,119.569855,31.995802,40
2122,3.5,1148,99.66603482,0,1148,0,1148,0,1126,0,0,6,11371,36,112.38263,34.665276,68
2125,6,1144,91.34134887,0,1144,0,0,0,0,0,0,0,13867,36,119.011101,25.433954,14
3050,8,1148,97.73400477,0,1148,1108,1148,41,0,0,0,45,12669,36,120.637787,31.167065,36
3094,5.5,1145,100.9170652,145.1663039,1145,0,1145,0,0,0,0,45,13867,36,117.781792,26.39761,142
