c_personid,Rank,Lindex,friend,enemy,c_index_year,c_birthyear,c_deathyear,c_death_age,c_fl_earliest_year,c_fl_latest_year,fl_age,choronym,Lu,entrytype,Longitude,Latitude,c_status_code
3134,1,1145,95.70754063,3.975949821,1145,0,0,69,0,0,0,0,12669,77,120.618622,31.31271,61
3225,7.5,1145,42.14511945,0,1145,1086,1148,63,0,0,0,0,0,26,0,0,40
3390,6,1145,47.53240298,9.270180402,1145,0,0,0,0,0,0,34,12753,36,120.630691,27.790512,40
3416,8,1142,56.8118128,0,1142,0,0,0,0,0,0,84,13867,118,118.536255,27.924686,40
3552,8,1145,101.0400722,49.79019038,1145,1086,1150,65,0,0,0,15,13867,101,117.333252,27.539524,94
3637,5.5,1147,96.33672229,0,1147,1088,1148,61,0,0,0,23,12753,118,120.578262,30.004515,40
3817,8,1143,54.93450188,0,1143,1093,1143,51,0,0,0,0,13015,14,112.978134,28.198198,147
4024,5,1147,98.01956151,0,1147,1088,1163,76,0,0,0,0,0,118,0,0,40
4105,7.5,1142,47.53240298,0,1142,0,0,0,0,0,0,39,12669,36,120.618622,31.31271,40
4120,6,1147,54.87001552,0,1147,0,0,0,0,1135,0,0,12907,0,116.351341,27.984781,40
4158,7.5,1140,91.23108198,0,1140,1081,1146,66,0,0,0,61,12753,36,118.404884,29.14485,209
7001,3.5,1149,95.14239906,72.46905691,1149,1090,1149,60,0,0,0,8,12669,36,120.932022,30.517859,142
7028,4,1143,93.25739503,0,1143,0,0,0,1124,1143,19,12,12669,165,120.9482346,31.3861084,189
7043,4,1144,98.04326043,0,1144,1085,1146,62,0,0,0,0,13867,118,118.774612,27.528404,40
7046,1,1142,97.62758315,0,1142,1089,1142,54,0,0,0,0,12669,77,120.168625,30.294125,61
7143,6.5,1149,100.5424344,0,1149,1090,1154,65,0,0,0,24,12669,36,120.733788,31.646582,36
7307,3,1148,81.61844005,87.33354465,1148,1089,1164,76,0,0,0,0,12669,36,120.618622,31.31271,40
7330,5.5,1142,41.79854586,49.90201683,1142,0,1142,0,0,0,0,76,13284,36,103.869247,30.200752,40
7343,1,1140,89.84870981,151.3164261,1140,1081,1169,89,0,0,0,0,12669,130,119.952301,31.782784,142
7381,6,1141,100.9245593,0,1141,1082,1153,72,0,0,0,20,12669,54,120.637787,31.167065,40
7389,1,1149,98.6188723,0,1149,1090,1151,62,0,0,0,0,12669,36,120.9482346,31.3861084,40
8008,1.5,1149,99.58038077,9577.810332,1149,1090,1155,66,0,0,0,0,12824,130,118.76899,32.052563,156
8024,1.5,1144,99.81022563,200.1593616,1144,1085,1147,63,0,0,0,0,11901,36,111.217209,35.357723,34
8037,1.5,1145,55.38550833,99.58038077,1145,1086,1163,78,0,0,0,7,13867,36,119.321577,26.073954,34
8039,1.5,1141,97.90562417,182.5158908,1141,1082,1144,63,0,0,0,0,12669,50,120.618622,31.31271,34
8050,1,1149,95.30208558,117.0692797,1149,1090,1151,62,0,0,0,0,12669,77,120.618622,31.31271,2
8054,1.5,1147,95.42933455,195.165978,1147,1088,1152,65,0,0,0,0,12669,36,119.9406,30.27177,34
8060,2.5,1141,97.03515115,0,1141,0,0,67,0,0,0,0,12907,54,114.559631,29.038708,114
8063,2,1146,87.95500568,0,1146,0,1146,0,0,0,0,0,12669,36,120.168625,30.294125,142
8078,1.5,1140,100.7502457,378.1929293,1140,1083,1140,58,0,0,0,15,12669,36,120.297668,31.574614,34
8082,1,1144,97.43878946,48.34075744,1144,1085,1146,62,0,0,0,15,13867,36,118.589905,24.909641,34
8094,2,1145,95.26381908,0,1145,0,0,73,0,0,0,0,12753,36,120.025253,28.897268,34
8137,1.5,1140,49.35934982,0,1140,0,1140,0,0,0,0,0,11703,36,114.345497,36.098343,34
8138,2,1149,0,0,1149,0,0,0,0,1147,0,0,12824,226,118.76899,32.052563,34
8141,2,1147,89.80347175,49.79019038,1147,1088,1171,84,0,0,0,62,12824,36,117.930214,29.933117,34
8175,1,1141,95.93821857,303.1971932,1141,1103,1141,39,0,0,0,0,12824,77,117.481834,30.654661,147
8178,2.5,1143,95.08262862,51.96459304,1143,1084,1144,61,0,0,0,20,11546,101,115.665085,36.236708,34
10156,1.5,1147,93.45610412,49.79019038,1147,1088,1155,68,0,0,0,0,12824,36,116.663833,28.994167,33
10159,8.5,1149,85.11366128,0,1149,1090,1149,60,0,0,0,0,12824,118,116.663833,28.994167,33
10212,7.5,1149,92.43565148,0,1149,0,0,0,0,0,0,0,13284,96,103.831459,30.050497,142
10267,6.5,1145,88.47487104,0,1145,0,0,0,0,0,0,0,12669,29,120.9482346,31.3861084,114
10317,9,1148,98.38130388,0,1148,0,0,0,0,0,0,0,12753,36,121.542656,29.866316,40
10416,2.5,1142,87.30660183,0,1142,1089,1142,54,0,0,0,18,12753,36,118.867645,28.956821,9
10549,8,1144,94.78163804,0,1144,1081,1144,64,0,0,0,45,12824,14,118.76899,32.052563,114
10560,5.5,1145,96.12833484,0,1145,0,0,0,0,0,0,34,12753,36,120.653221,28.018291,40
10703,4,1143,101.7115781,164.234021,1143,1084,1145,62,0,0,0,31,12753,54,119.649918,29.104712,52
10757,9,1140,47.53240298,42.81956373,1140,0,0,0,1119,1131,12,0,12753,101,120.815277,29.58749,40
10995,7,1145,52.57257713,0,1145,0,0,0,1115,0,0,0,13867,36,119.011101,25.433954,40
11107,4,1142,93.36519419,0,1142,0,0,0,0,0,0,0,13867,50,119.011101,25.433954,68
11189,3.5,1143,56.99128846,0,1143,1084,1151,68,0,0,0,4,13867,36,118.68367,25.36455727,40
11272,8.5,1148,33.16240436,0,1148,0,0,0,1118,0,0,62,13867,36,119.011101,25.433954,40
11363,5,1148,33.11025194,0,1148,0,0,0,0,0,0,0,12753,36,121.120598,28.843132,40
11445,8,1145,97.1820466,99.58038077,1145,0,0,0,1115,0,0,0,13867,36,119.011101,25.433954,144
11504,8,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,142
11552,8,1142,52.38924675,0,1142,0,0,0,0,0,0,115,13867,36,119.321577,26.073954,40
11675,7.5,1145,47.2950022,0,1145,1086,0,73,0,0,0,42,12433,118,116.555748,33.268639,139
11710,5.5,1142,90.38295867,0,1142,0,0,0,0,0,0,0,11027,0,114.77003,35.418397,40
11826,1,1146,104.5613818,92.60975412,1146,1097,1146,50,0,0,0,29,13867,14,118.026779,27.756025,40
11827,6.5,1147,104.4905427,0,1147,1101,1147,47,0,0,0,29,13867,118,118.026779,27.756025,94
11853,8.5,1145,55.18999091,99.58038077,1145,0,0,0,0,0,0,0,12669,0,119.569855,31.995802,36
11872,6,1145,104.8787919,0,1145,1086,1162,77,0,0,0,0,13867,137,118.026779,27.756025,146
11904,4,1143,105.4291967,92.60975412,1143,1097,1143,47,0,0,0,23,13867,36,118.026779,27.756025,40
11976,7.5,1145,0,0,1145,0,0,0,0,0,0,0,11027,0,115.065971,34.430504,40
12023,4.5,1147,100.3663334,0,1147,1088,1156,69,0,0,0,2,12669,36,119.952301,31.782784,40
12032,5.5,1145,94.41824073,0,1145,0,0,0,0,0,0,2,13867,36,118.68367,25.36455727,186
12187,9.5,1142,95.15845254,0,1142,1091,1142,52,0,0,0,0,12907,101,114.608452,27.382462,33
12437,6,1145,99.05278265,0,1145,0,0,0,0,0,0,72,13284,0,104.197617,31.342484,40
12724,6,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,40
12973,8,1145,42.27589061,0,1145,0,0,0,0,0,0,0,13867,118,118.536255,27.924686,40
13058,7,1148,98.00445781,0,1148,0,0,0,0,0,0,32,12907,94,114.559631,29.038708,40
13143,6,1141,93.75516589,0,1141,1082,1151,70,0,0,0,0,12907,50,114.971275,27.103239,147
13420,6.5,1142,100.0473199,142.3999445,1142,0,0,0,1112,0,0,33,12753,36,120.902107,29.494654,40
13462,5.5,1145,93.31713647,0,1145,0,0,0,0,0,0,23,12753,36,120.578262,30.004515,40
13639,9,1142,0,0,1142,0,0,0,0,0,0,45,13867,36,119.2296143,26.09373856,40
13715,9,1148,97.38438895,49.79019038,1148,0,0,0,0,0,0,9,13867,36,118.536255,27.924686,40
13892,8.5,1148,54.8964664,0,1148,1093,1148,56,0,0,0,9,13284,118,103.512261,30.02619,40
13924,4,1147,98.47222139,0,1147,0,1147,0,0,0,0,0,12824,36,117.580116,28.953411,40
13950,8,1147,102.5984932,0,1147,0,0,32,0,0,0,0,12824,36,117.844589,29.244728,263
13960,8,1142,0,0,1142,0,0,0,0,0,0,0,12824,36,117.236359,29.382742,40
14000,9,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,118.536255,27.924686,256
14010,5.5,1149,0,0,1149,0,0,0,0,0,0,0,13867,50,119.321577,26.073954,68
14034,3,1147,98.47469671,148.611911,1147,1088,1154,67,0,0,0,0,12753,36,119.649918,29.104712,256
14093,9.5,1143,87.24342827,0,1143,0,0,0,0,0,0,38,11027,33,114.34333,34.785477,40
14126,6,1142,45.9239507,0,1142,0,0,0,0,0,0,23,13867,36,119.321577,26.073954,40
14127,9.5,1142,0,0,1142,0,0,0,0,0,0,23,13867,36,119.321577,26.073954,40
14139,8,1143,0,0,1143,0,0,0,0,0,0,0,13867,50,119.321577,26.073954,40
14140,5,1142,54.531393,0,1142,0,0,0,0,0,0,23,13867,36,119.321577,26.073954,40
14152,8,1142,52.86464761,0,1142,0,0,0,0,0,0,0,13867,36,118.934105,25.867622,40
14153,4,1142,52.86465409,142.3999445,1142,0,0,63,0,0,0,0,12753,36,121.542656,29.866316,40
14172,5.5,1148,1.597311784,49.79019038,1148,0,0,66,1118,0,0,0,12669,50,119.569855,31.995802,157
14173,9.5,1148,0,18.5403608,1148,0,0,0,1118,0,0,0,12669,50,119.569855,31.995802,40
14256,2.5,1145,99.25301541,0,1145,1087,1145,59,0,0,0,0,11296,0,109.02697,32.693626,61
14411,6.5,1145,45.9239507,0,1145,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,40
14517,4,1147,0,0,1147,0,1147,0,0,0,0,0,0,0,0,0,40
14614,5,1142,0,0,1142,0,0,0,0,0,0,0,12669,36,119.5706177,31.74697876,40
14741,7.5,1140,90.26130727,0,1140,0,0,0,0,0,0,22,12669,0,120.733788,31.646582,40
14764,6.5,1145,0,0,1145,0,0,0,0,0,0,0,12753,0,119.913009,28.448732,40
14912,8,1148,100.5674691,0,1148,0,0,0,0,0,0,22,12907,74,115.372276,28.425598,61
15027,6.5,1145,0,142.3999445,1145,0,0,0,0,0,0,0,13867,0,118.323784,27.038864,68
15052,8.5,1148,89.88905952,0,1148,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,40
15228,8,1142,90.78724574,0,1142,0,0,0,0,0,0,45,12669,36,119.4442902,32.20648956,147
15233,5.5,1141,77.58545783,0,1141,0,0,0,0,0,0,45,12091,0,103.8579407,35.37914658,61
15286,3,1142,94.80296349,0,1142,1083,1142,60,0,0,0,0,11141,36,119.106499,36.702705,215
15308,8.5,1148,93.47603312,0,1148,0,0,0,0,0,0,0,13867,36,119.381439,25.727917,40
15443,1,1146,88.70729386,0,1146,1087,1153,67,0,0,0,0,12753,165,119.649918,29.104712,40
15588,6,1140,0,0,1140,0,0,77,1112,0,0,0,12824,36,117.930214,29.933117,40
15716,9,1140,0,0,1140,0,0,0,0,0,0,36,11371,0,112.38263,34.665276,40
15782,1,1142,90.66989944,0,1142,0,0,0,0,0,0,83,12824,36,117.236359,29.382742,94
15794,4,1142,51.77433748,0,1142,0,0,0,1112,1127,15,1,13867,36,117.483398,27.337692,40
15799,9,1142,0,0,1142,0,0,0,0,0,0,1,13867,36,117.483398,27.337692,40
15942,5,1140,0,0,1140,0,0,75,1127,1134,7,14,12753,0,118.8676453,28.95682144,180
16045,4.5,1143,56.0288761,0,1143,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,40
16046,3.5,1145,56.72202328,0,1145,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,40
16157,7.5,1148,2.825472166,0,1148,0,0,0,0,0,0,13,12753,36,120.73346,28.852207,40
16307,6.5,1145,97.87179273,0,1145,0,0,0,1111,0,0,0,12669,36,120.733788,31.646582,40
16607,8.5,1142,55.67928013,0,1142,0,0,0,1111,0,0,7,13867,36,119.321577,26.073954,40
16669,6,1140,96.50045356,0,1140,1081,1159,79,0,0,0,0,13952,54,114.302086,25.118843,71
16681,5.5,1144,99.1904991,0,1144,0,1144,0,0,0,0,23,12669,0,120.168625,30.294125,40
16819,8.5,1140,97.67031979,0,1140,0,0,0,0,0,0,0,12824,0,119.486,31.430706,40
16890,7.5,1148,0,0,1148,0,0,0,0,1127,0,12,12753,36,119.478851,29.204453,40
17039,4,1145,0,0,1145,0,0,0,0,0,0,62,12669,36,119.6649399,29.80245781,40
17307,6,1148,54.54770572,46.38335516,1148,0,0,0,0,0,0,0,13015,36,112.978134,28.198198,157
17333,1,1145,0,0,1145,0,0,0,1116,0,0,0,13015,36,112.852417,27.245646,40
17475,3.5,1145,90.82661239,0,1145,0,0,0,1115,0,0,0,12753,165,120.556442,27.675718,40
17481,7.5,1142,92.36394147,0,1142,0,0,43,0,0,0,17,12753,118,120.653221,28.018291,40
17483,6,1145,95.63697154,0,1145,0,0,0,0,0,0,17,12669,36,119.901375,31.013893,40
17511,1,1148,100.3627784,97.01232609,1148,1089,1158,70,0,0,0,27,12824,36,118.433945,29.86577,40
17578,8.5,1141,0,0,1141,0,0,0,0,0,0,8,11027,0,114.34333,34.785477,40
17584,9,1148,91.90758484,0,1148,1098,1148,51,0,0,0,0,12669,118,120.168625,30.294125,40
17657,3,1144,45.44273887,0,1144,0,0,0,0,0,0,0,12753,118,120.071625,29.300087,147
17675,1,1144,99.25966326,0,1144,0,1144,0,0,0,0,18,12669,0,120.099312,30.864964,40
18427,8.5,1142,102.6745658,0,1142,1085,1142,58,0,0,0,61,13867,36,118.10537,27.33988,40
18659,1,1145,33.11025194,0,1145,0,0,0,1115,0,0,0,12669,36,120.9482346,31.3861084,52
18705,3.5,1143,96.41152825,0,1143,1084,1149,66,0,0,0,24,12669,36,120.168625,30.294125,40
18715,6,1142,0,0,1142,0,0,0,1112,1135,23,0,12824,165,117.124092,28.964994,40
18809,8,1148,45.44273887,0,1148,0,0,0,0,0,0,0,12753,36,121.542656,29.866316,40
18847,3,1142,58.09295321,0,1142,1085,1142,58,0,0,0,1,12669,36,119.952301,31.782784,40
19077,5.5,1145,95.10184809,0,1145,0,0,0,0,0,0,0,13867,0,117.483398,27.337692,40
19082,6,1142,97.8728706,0,1142,0,0,0,1112,0,0,0,12753,36,121.444199,29.979195,40
19087,4,1140,96.60429024,0,1140,0,0,0,0,0,0,0,13284,14,103.831459,30.050497,14
19376,1,1142,87.37291546,0,1142,0,0,0,0,0,0,0,11027,0,114.34333,34.785477,40
19562,7.5,1148,0,0,1148,0,0,0,0,0,0,0,12669,36,120.733788,31.646582,190
19566,5.5,1149,0,0,1149,0,0,0,1119,1131,12,0,12433,226,119.437187,32.39127,40
19743,8.5,1145,0,0,1145,0,0,0,1141,0,0,0,12669,0,120.932022,30.517859,40
20023,5.5,1147,95.10907276,0,1147,0,0,0,1102,0,0,0,13284,0,104.077995,30.650385,9
20024,7,1148,95.09267064,0,1148,0,0,0,0,0,0,0,13284,0,104.077995,30.650385,71
20079,8,1149,42.14511945,0,1149,0,0,73,0,0,0,0,13015,29,112.378121,24.779701,40
20285,7,1148,33.11025194,0,1148,0,0,0,0,0,0,0,13867,36,118.862495,26.213224,40
20353,5.5,1142,94.75678856,49.79019038,1142,0,0,70,0,0,0,0,12669,36,120.618622,31.31271,40
20374,9,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.2296143,26.09373856,40
21263,8,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.2296143,26.09373856,40
21690,9,1149,93.92449176,0,1149,1090,1173,84,0,0,0,14,13867,118,118.589905,24.909641,157
21771,6.5,1146,93.72041408,0,1146,0,0,0,0,0,0,0,12907,39,114.23687,26.945564,0
21800,3,1143,89.55459738,0,1143,1086,1143,58,0,0,0,0,11287,36,113.818992,31.61832,40
22000,1,1146,98.17935633,35.84893708,1146,1087,1151,65,0,0,0,39,12433,36,119.437187,32.39127,164
22130,6,1142,0,0,1142,0,0,0,1112,1127,15,0,13867,36,119.518837,25.959837,40
22286,4,1149,97.2897309,0,1149,0,0,0,0,1149,0,0,12669,0,120.168625,30.294125,139
22313,8,1148,0,49.90201683,1148,0,0,0,0,0,0,0,13867,36,118.026779,27.756025,40
22337,7.5,1145,90.75941349,0,1145,0,0,0,1127,0,0,0,12824,36,116.681953,28.691545,40
22344,4.5,1143,97.68886434,0,1143,0,0,0,0,0,0,0,11141,0,119.106499,36.702705,40
22780,8,1145,2.825472166,0,1145,0,0,0,0,0,0,0,12753,36,120.73346,28.852207,40
22853,4,1141,93.85054523,145.3757876,1141,1119,1141,23,0,0,0,0,12824,0,117.481834,30.654661,61
22947,9,1140,87.97975372,0,1140,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,40
23106,7.5,1148,82.23979173,0,1148,0,0,0,0,0,0,19,11027,74,114.34333,34.785477,61
23141,8.5,1148,57.36591225,0,1148,0,0,0,0,0,0,0,12907,36,114.608452,27.382462,40
