c_personid,Rank,Lindex,friend,enemy,c_index_year,c_birthyear,c_deathyear,c_death_age,c_fl_earliest_year,c_fl_latest_year,fl_age,choronym,Lu,entrytype,Longitude,Latitude,c_status_code
23362,8.5,1146,50.77635546,0,1146,0,0,0,0,0,0,33,11027,0,113.641312,34.758076,40
23492,5.5,1142,51.69710839,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,40
23565,8.5,1145,91.45320635,0,1145,0,0,0,0,0,0,0,12669,0,120.26609,31.90877,40
23602,9,1149,80.96047455,0,1149,0,0,0,0,0,0,19,13867,74,118.589905,24.909641,61
23613,8.5,1149,76.39842854,0,1149,0,0,0,0,0,0,18,11027,0,114.34333,34.785477,40
23630,7,1144,81.58288205,0,1144,0,0,0,0,0,0,22,12753,74,120.578262,30.004515,61
23760,2.5,1145,50.77635546,0,1145,0,0,0,0,0,0,0,13952,36,116.594063,23.260954,40
23768,8.5,1140,50.77635546,0,1140,0,0,0,0,0,0,0,12753,0,120.058441,28.648392,40
23837,8.5,1146,88.22622845,0,1146,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,40
23922,9,1145,53.33758948,0,1145,0,0,0,0,0,0,0,12753,0,120.815277,29.58749,40
24061,9.5,1147,94.50143691,0,1147,0,0,0,0,0,0,0,12669,0,120.297668,31.574614,40
24776,8.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.321577,26.073954,40
24778,6,1148,33.11025194,0,1148,0,0,0,1118,0,0,0,13867,165,119.321577,26.073954,40
25154,2.5,1149,99.63302474,0,1149,1090,1166,77,0,0,0,0,12753,36,120.556442,27.675718,40
25207,3,1149,42.14511945,0,1149,0,0,0,0,0,0,0,13867,0,119.321577,26.073954,40
25412,1,1143,94.46184335,190.5372715,1143,0,0,70,0,0,0,19,13867,74,118.323784,27.038864,264
25671,7,1147,90.61647639,9.668151488,1147,1088,1159,72,0,0,0,0,13867,44,118.589905,24.909641,2
25703,7.5,1148,63.68401634,0,1148,0,0,0,0,0,0,0,12669,36,120.753204,30.767469,40
25891,7.5,1148,45.9239507,0,1148,0,0,0,1118,1131,13,0,13867,36,119.011101,25.433954,144
25915,1.5,1147,85.49756019,0,1147,0,0,0,0,0,0,19,12907,74,116.351341,27.984781,2
26029,8.5,1148,45.44273887,0,1148,0,0,0,1118,0,0,0,13867,36,119.011101,25.433954,40
26617,7.5,1143,91.68823866,0,1143,0,0,0,0,0,0,0,12669,118,119.5706177,31.74697876,40
26779,9,1145,99.80347243,0,1145,0,0,0,0,0,0,0,13867,0,117.781792,26.39761,22
27179,7,1140,33.11025194,0,1140,1120,1140,21,0,0,0,0,12824,0,116.681953,28.691545,40
27239,6.5,1147,45.44273887,0,1147,1088,1163,76,0,0,0,0,12907,36,115.78302,25.58433,40
27395,3,1146,41.79854586,0,1146,1087,1162,76,0,0,0,0,13284,36,104.143768,30.004446,40
27592,5.5,1145,100.126352,49.79019038,1145,0,0,0,0,0,0,0,13867,36,118.3237839,27.03886414,40
27773,8.5,1148,104.5446681,142.3418539,1148,0,1148,0,0,0,0,0,13867,36,117.610733,24.117096,100
29558,8,1142,0,0,1142,0,0,0,0,0,0,0,11203,0,116.079254,34.797901,40
33999,5.5,1143,54.28456042,0,1143,0,0,0,0,0,0,64,12753,0,118.867645,28.956821,61
34695,5,1145,0,49.79019038,1145,0,0,0,0,0,0,0,13867,36,118.802818,25.022078,40
35292,8.5,1145,0,0,1145,0,0,83,1114,0,0,0,11203,36,116.584183,34.703617,40
35879,2.5,1149,62.84432503,0,1149,0,0,0,0,0,0,27,12907,94,116.061584,27.75564,0
36265,6,1140,49.43622103,0,1140,0,0,0,0,0,0,0,12669,36,120.932022,30.517859,40
36266,8.5,1144,94.05729817,0,1144,0,0,0,0,0,0,0,12669,0,119.952301,31.782784,40
36267,8.5,1148,94.05729817,0,1148,0,0,0,0,0,0,0,12669,0,119.952301,31.782784,40
37158,8.5,1147,45.9239507,0,1147,0,0,0,0,0,0,0,12753,0,120.071625,29.300087,147
37653,2.5,1148,0,0,1148,0,0,81,1108,1118,10,0,13867,36,116.3495407,25.83338165,0
37768,4,1146,94.48849594,0,1146,1087,1154,68,0,0,0,0,11901,139,104.620308,35.575092,0
38031,1,1148,102.4309278,0,1148,0,0,0,0,0,0,0,0,0,0,0,43
38083,8.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.990395,26.883463,0
38228,8.5,1148,0,0,1148,0,0,0,1118,0,0,0,12824,36,117.844589,29.244728,0
38431,7.5,1149,0,0,1149,1090,1160,71,0,0,0,0,11203,36,115.6460724,34.44766235,0
38608,5.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.381439,25.727917,40
38634,7,1147,95.27464302,0.1,1147,0,1147,0,1131,0,0,0,12091,0,104.9498,33.4022,0
38731,7,1149,55.89722942,0,1149,1101,1149,49,0,0,0,0,12753,36,120.902107,29.494654,40
39049,1,1141,0,0,1141,0,0,0,1111,1142,31,0,11026,36,113.8197479,34.03139114,0
39050,8,1148,0,0,1148,0,0,0,1118,0,0,0,12753,36,121.120598,28.843132,40
39229,4,1145,0,0,1145,0,0,0,1111,0,0,0,13284,36,103.572418,29.74136,40
39330,5.5,1145,0,0,1145,0,0,0,0,0,0,0,12753,36,118.502663,28.903732,40
39564,7.5,1142,0,0,1142,0,0,0,0,0,0,0,11901,0,108.9715,34.91327,40
39753,8.5,1144,0,0,1144,0,1144,0,0,0,0,0,13425,50,105.812285,30.194462,40
40012,7.5,1142,90.29438726,0,1142,0,0,0,1112,0,0,0,13867,165,118.10537,27.33988,94
40381,6.5,1149,0,0,1149,0,0,0,0,1149,0,0,0,0,0,0,0
40593,7.5,1140,0,0,1140,0,0,0,1140,0,0,0,0,0,0,0,0
40646,7.5,1142,33.11025194,0,1142,0,0,0,1112,0,0,0,12669,36,119.4442902,32.20648956,0
40680,8,1140,96.36872876,0,1140,1110,1140,31,0,0,0,0,0,0,0,0,2
40765,8.5,1142,97.33538686,0,1142,0,0,0,1142,0,0,0,13867,29,117.653053,24.511744,40
40780,9,1145,0,0,1145,0,0,0,1115,0,0,0,13867,36,119.321577,26.073954,0
40884,7.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.381439,25.727917,0
40885,9.5,1148,0,0,1148,1089,1158,70,0,0,0,0,0,0,0,0,0
40913,6,1149,33.11025194,0,0,0,0,0,1120,0,0,0,12669,0,119.4442902,32.20648956,0
40963,6.5,1144,0,0,1144,0,0,0,0,0,0,0,0,0,0,0,0
41133,8.5,1145,0,0,1145,0,0,0,1145,0,0,0,13867,36,119.321577,26.073954,40
41137,8,1140,0,0,1140,0,0,0,0,0,0,0,13284,0,104.143768,30.004446,0
41175,8,1144,51.87942994,0,1144,0,0,0,0,0,0,0,12907,0,115.342766,26.321701,0
41343,9,1146,0,24.38372163,1146,0,1146,0,1119,1131,12,0,11027,36,114.34333,34.785477,40
41368,6,1148,0,0,1148,0,0,0,1148,0,0,0,13867,29,117.653053,24.511744,0
41388,4,1144,0,0,1144,0,0,0,0,1144,0,0,0,0,0,0,40
41435,5,1142,0,0,1142,0,0,0,0,0,0,0,12669,0,120.618622,31.31271,0
41469,8.5,1145,0,0,1145,0,0,0,1115,0,0,0,13867,0,118.934105,25.867622,0
41493,4.5,1149,0,0,1149,0,0,0,1119,1156,37,0,13867,165,118.026779,27.756025,0
41529,7.5,1145,103.1093569,49.79019038,1145,0,0,0,1111,1145,34,0,13867,165,118.323784,27.038864,146
41545,8.5,1142,0,0,1142,0,0,0,1112,0,0,0,12669,36,119.478287,31.882374,40
41578,5.5,1148,0,0,0,0,0,0,1119,0,0,0,12753,36,119.913009,28.448732,0
41630,1,1149,91.65703995,0,1149,0,0,0,0,0,0,0,11901,0,110.30501,37.17646,61
41692,8.5,1148,0,0,1148,0,0,0,1118,0,0,0,13098,165,113.574943,28.709812,40
41714,5.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,118.784904,26.60171,0
41817,7.5,1144,98.40600649,0,1144,0,0,0,0,0,0,0,0,0,0,0,0
41944,7.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.54493,26.490908,40
42019,8,1145,0,0,1145,0,0,0,1115,0,0,0,13867,165,118.862495,26.213224,40
42060,8.5,1143,0,0,1143,0,0,0,0,1143,0,0,0,0,0,0,0
42083,7.5,1145,0,0,1145,0,0,0,1144,0,0,0,13952,165,113.256066,23.134624,264
42152,8,1146,91.17622997,145.3757876,1146,0,0,0,1146,0,0,0,11546,0,116.231,36.86162,40
42197,5.5,1145,0,0,1145,0,0,0,1137,0,0,0,0,0,0,0,0
42237,7.5,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.321577,26.073954,40
42315,8.5,1143,95.56713984,0,1143,0,0,0,0,0,0,0,11371,0,112.3826294,34.66527557,40
42458,3.5,1141,33.11025194,0,1141,0,0,0,1111,0,0,0,12753,165,120.6532211,28.01829147,40
42559,7.5,1142,0,0,1142,0,0,0,1142,0,0,0,0,0,0,0,61
42621,9.5,1145,0,0,1145,0,0,0,1115,0,0,0,13867,165,118.784904,26.60171,40
42658,7,1148,0,0,0,0,0,0,1119,0,0,0,0,0,0,0,0
42768,8.5,1149,0,0,1149,1090,1177,88,0,0,0,0,12907,0,116.351341,27.984781,40
42858,8.5,1147,0,0,1147,0,0,0,1117,0,0,0,13867,50,119.534469,26.198015,40
42931,9,1147,0,0,1147,0,1147,0,1100,1131,31,0,13015,101,112.978134,28.198198,40
42959,7.5,1140,0,0,1140,0,0,0,1110,0,0,0,13867,36,119.321577,26.073954,0
42974,7,1148,94.26196708,49.79019038,1148,1099,0,50,0,0,0,0,12753,165,120.653221,28.018291,40
43030,8,1148,93.8756769,0,1148,0,0,0,1118,0,0,0,12907,165,116.010101,26.466515,40
43139,8,1146,0,0,1146,0,0,0,1116,0,0,0,13867,50,119.321577,26.073954,40
43158,3,1144,94.15847507,0,1144,0,0,0,1114,1161,47,0,13867,50,118.536255,27.924686,40
43180,8.5,1148,0,0,1148,0,0,0,1118,0,0,0,13867,165,119.2296143,26.09373856,40
43184,4,1147,100.5155228,147.3337902,1147,0,1147,0,1121,0,0,0,13284,36,104.077995,30.650385,40
43351,6.5,1149,0,0,1149,0,0,0,1119,0,0,0,13284,36,104.077995,30.650385,40
43373,4.5,1142,94.69644229,47.53248105,1142,1083,1143,61,0,0,0,0,12824,165,118.5841065,30.07777214,40
43520,9,1145,0,0,1145,0,0,0,1115,0,0,0,12669,165,121.227638,31.009476,40
43620,1.5,1145,0,0,1145,0,1145,0,1126,0,0,0,0,0,0,0,2
43732,6.5,1145,97.85264135,0,1145,0,0,0,1115,0,0,0,12669,36,119.814385,31.363638,40
43815,4.5,1143,0,0,1143,0,0,0,0,1143,0,0,0,0,0,0,61
43852,6.5,1148,0,49.79019038,1148,1089,1155,67,0,0,0,0,12907,165,115.785782,28.197754,40
43858,6,1145,0,0,1145,0,0,0,1098,1115,17,0,13015,36,111.065003,25.931814,40
43876,7,1142,33.11025194,0,1142,0,0,0,1112,0,0,0,13867,165,119.381439,25.727917,40
44060,4,1146,95.05451773,0,1146,0,0,0,0,0,0,0,0,0,0,0,0
44202,8.5,1144,91.54702668,0,1144,0,1144,0,0,0,0,0,12669,0,121.227638,31.009476,40
44508,9,1142,0,0,1142,0,0,0,1112,0,0,0,13867,36,119.321577,26.073954,40
44546,9,1141,0,0,1141,0,0,0,1111,0,0,0,13700,36,109.796951,31.273739,40
44714,8,1148,92.59779491,0,1148,0,0,0,1148,0,0,0,12824,118,118.5841065,30.07777214,40
45251,2,1145,91.04042072,9.476399984,1145,0,1145,0,1129,0,0,0,11371,0,112.38263,34.665276,61
45262,9,1142,0,0,1142,0,0,0,1112,1138,26,0,13952,165,113.603417,24.810209,40
45276,8.5,1148,0,0,1148,0,0,74,1118,0,0,0,12669,165,119.569855,31.995802,40
45310,6,1149,99.61783311,96.72771491,1149,0,0,0,1119,1127,8,0,11203,165,116.088707,35.39620972,40
45404,6,1140,0,0,1140,0,0,0,0,1140,0,0,0,0,0,0,40
45693,5.5,1141,15.32843922,0,1141,0,0,0,0,1141,0,0,0,0,0,0,0
46125,8.5,1142,0,46.38177753,1142,0,0,0,0,0,0,0,13867,36,118.323784,27.038864,0
46130,9.5,1145,0,0,1145,0,0,0,0,0,0,0,12669,36,119.219635,29.369589,0
46221,5.5,1140,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0
46422,7,1148,0,0,1148,0,0,0,0,0,0,0,13867,36,118.934105,25.867622,0
46434,7.5,1148,0,0,1148,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
46694,6,1145,0,9.270180402,1145,0,0,78,0,0,0,0,12669,36,120.733788,31.646582,0
46889,6,1145,0,0,1145,0,0,0,0,0,0,0,12669,36,119.4442902,32.20648956,0
46896,9.5,1145,53.89171784,0,1145,1094,1145,52,0,0,0,0,12753,0,120.227661,29.713137,0
46979,7.5,1148,0,0,1148,0,0,0,0,0,0,0,13867,36,119.381439,25.727917,0
47133,6,1142,33.11025194,0,1142,0,0,0,0,0,0,0,12753,36,121.542656,29.866316,0
47274,8.5,1145,0,0,1145,0,0,0,0,0,0,0,12214,36,112.100998,38.642059,0
47323,7,1145,0,0,1145,0,0,0,0,0,0,0,13700,36,106.823404,29.517663,0
47433,6,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.2296143,26.09373856,0
47445,7,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.990395,26.883463,0
47457,4,1140,98.9011297,49.90201683,1140,0,0,0,0,0,0,0,13867,36,118.68367,25.36455727,0
47541,7,1140,33.11025194,0,1140,1085,1140,56,0,0,0,0,12907,0,116.338944,26.328182,0
47544,8,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.54493,26.490908,0
47560,8.5,1145,33.11025194,0,1145,0,0,0,0,0,0,0,13867,36,119.990395,26.883463,0
47650,6,1145,0,0,1145,0,0,0,0,0,0,0,13952,36,113.918579,22.545151,157
47718,4,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
47770,5.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,118.68367,25.36455727,0
47775,6.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.381439,25.727917,0
47787,7.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
47824,6,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
47829,9,1142,33.11025194,0,1142,0,0,0,0,0,0,0,13867,36,118.68367,25.36455727,0
47923,1,1142,101.264075,0,1142,0,0,0,0,0,0,0,13867,0,119.011101,25.433954,0
47926,7.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.381439,25.727917,0
47943,7.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,118.536255,27.924686,0
47978,8.5,1145,0,0,1145,0,0,0,0,0,0,0,12433,36,120.854645,32.010471,0
48050,7.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
48185,3,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
48192,2.5,1145,0,0,1145,0,0,0,0,0,0,0,12907,36,116.351341,27.984781,0
48241,7.5,1142,0,49.79019038,1142,0,0,0,0,0,0,0,12753,36,120.653221,28.018291,0
48353,6,1142,33.11025194,0,1142,0,0,0,0,0,0,0,13952,36,113.402077,24.172937,0
48440,9,1148,0,0,1148,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
48444,8.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
48482,8.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.2296143,26.09373856,0
48585,8.5,1142,0,95.53781885,1142,0,0,0,0,0,0,0,13867,36,119.011101,25.433954,0
48597,8.5,1148,0,0,1148,0,0,0,0,0,0,0,12214,36,112.100998,38.642059,0
48686,6.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,118.536255,27.924686,0
48719,8.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
48859,4,1140,89.80866902,0,1140,0,0,0,0,0,0,0,12669,36,119.952301,31.78278351,0
49222,5.5,1145,0,0,1145,0,0,0,0,0,0,0,12753,36,118.867645,28.956821,0
49299,8,1142,0,0,1142,0,0,0,0,0,0,0,12214,36,112.100998,38.642059,0
49816,6,1148,0,0,1148,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
49831,9.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
49899,9.5,1146,0,0,1146,0,0,0,0,0,0,0,12824,36,118.7425,30.946941,0
49915,5.5,1142,88.5929974,0,1142,1089,1142,54,0,0,0,0,0,0,0,0,0
49919,4,1149,0,0,1149,0,1149,0,0,0,0,0,0,0,0,0,0
50262,4,1141,0,0,1141,0,0,0,0,0,0,0,0,0,0,0,2
50607,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0,0,0
50608,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0,0,0
50610,4.5,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0,0,2
50611,4,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0,0,0
50614,6,1145,98.34141236,0,1145,0,0,0,0,0,0,0,0,0,0,0,0
51324,7,1145,0,9.270180402,1145,0,0,0,0,0,0,0,13867,36,116.3495407,25.83338165,0
51393,8.5,1145,0,0,1145,0,0,0,0,0,0,0,13867,36,119.381439,25.727917,0
51820,7.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
52181,5.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,118.934105,25.867622,0
52202,3,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,118.934105,25.867622,0
52229,8.5,1148,33.11025194,0,1148,0,0,0,0,0,0,0,12907,14,114.971275,27.103239,180
52416,8.5,1142,0,0,1142,0,0,0,0,0,0,0,13867,36,119.321577,26.073954,0
385260,5,1140,0,0,1140,0,0,0,0,0,0,0,11026,0,114.34333,34.785477,0
386292,7.5,1148,0,0,1148,0,0,0,0,0,0,0,12753,0,120.071625,29.300087,0
386579,8.5,1146,0,0,1146,0,0,0,0,0,0,0,12753,0,120.071625,29.300087,40
