c_assoc_code,Weight,c_assoc_pair,c_assoc_desc,c_assoc_desc_chn,c_assoc_role_type,c_sortorder
334,0.25,333,Epitaph postface for,為Y之墓誌銘作跋,A,439
335,-0.5,336,Affinal relationship refused by,聯姻建議被Y拒絕,P,35
336,-0.5,335,Refused affinal relation offered by,拒絕Y的聯姻建議,A,34
339,0.25,340,Visited,拜訪,A,4
340,0.25,339,Visited by,受到Y拜訪,P,5
341,0.5,342,Poetry edited by,編輯Y之詩文,A,265
342,0.5,341,Edited poetry of,詩文由Y編輯,P,266
343,-1,344,Defeated in battle,戰勝,A,57
344,-1,343,Defeated in battle by,敗於,P,58
349,Nil,350,Assisted,(暫時保留，待刪除),A,10000
350,Nil,349,Assisted by,(暫時保留，待刪除),P,10000
351,1,352,Posthumous titular office proposed for,提議封贈Y,A,128
352,1,351,Posthumous titular office proposed by,以Y言得到封贈,P,129
354,0.25,355,Eunuch in service of,以宦官事Y,A,117
355,0.25,354,Served by eunuch,為宦官Y所事,P,118
356,Nil,0,Personnel administration (CJ),(暫時保留，待刪除：吏部供職),A,194
358,1,359,Liked by,得到Y的喜爱,P,83
359,1,358,Liked,喜爱,A,84
361,0.5,362,Studied writings of,研讀Y的著作,A,258
362,0.5,361,Writings studied by,其著作為Y所研讀,P,259
363,1,364,Treated with respect,禮待,A,6
364,1,363,Treated with respect by,受Y之禮待,P,7
365,0.5,366,Served as lady-in-waiting,為Y侍女,A,75
366,0.5,365,Served as lady-in-waiting by,以Y為侍女,P,76
367,0.5,367,Agreed with views of,政見趨同,M,85
379,0.5,380,Calligraphy emulated by,書風為Y所模仿,P,277
380,0.5,379,Calligraphy emulated,模仿Y的書風,A,278
381,0.5,382,Surrendered to,降於,A,59
382,0.5,381,Surrender accepted from,接受Y之納降,P,60
388,-1,389,Deposed,廢除Y的君位,A,195
389,-1,388,Deposed by,君位被Y廢除,P,196
390,0.5,391,Congratulatory note sent to,向Y致賀,A,399
391,0.5,390,Congratulatory note received from,從Y處收到賀詞 (occasion),P,398
396,0.5,397,Family history (jiazhuan) composed by,家傳為Y所作,P,376
397,0.5,396,Family history (jiazhuan) composed for,為Y作家傳,A,377
398,0.5,403,Explanation of personal name (mingshuo) composed for,為Y作名說,A,463
399,0.5,400,Postface to genealogy (jiapu) written by,家譜由Y作序,P,452
400,0.5,399,Wrote Postface to genealogy (jiapu) for,為Y家譜作序,A,453
403,0.5,398,Explanation of personal name (mingshuo) composed by,名說由Y所作,P,462
404,0.5,404,Fought together,戰友,M,54
405,0.5,406,Funerary stele written by,神道碑由Y所作,P,320
406,0.5,405,Wrote Funerary stele for,為Y作神道碑,A,321
407,0.5,408,Received request for Funerary stele from,受Y請求作神道碑,P,322
408,0.5,407,Requested Funerary stele be written by,向Y求神道碑,A,323
409,0.5,410,Tomb stone (mubiao) written by,墓表由Y所作,P,324
410,0.5,409,Wrote Tomb stone (mubiao) for,為Y作墓表,A,325
411,0.5,412,Received request for Tomb stone (mubiao) from,受Y請求作墓表,P,326
412,0.5,411,Requested Tomb stone (mubiao) be written by,向Y求墓表,A,327
413,0.5,414,Epitaph preface written by,墓誌銘序由Y所作,P,436
414,0.5,413,Wrote Epitaph preface for,為Y墓誌銘作序,A,437
415,0.5,416,Funerary stele preface written by,神道碑序由Y所作,P,442
416,0.5,415,Wrote Funerary stele preface for,為Y神道碑作序,A,443
417,0.5,418,Funerary stele postface written by,神道碑跋由Y所作,P,444
418,0.5,417,Wrote Funerary stele postface for,為Y神道碑作跋,A,445
419,0.5,420,Tomb stone preface written by,墓表序由Y所作,P,446
420,0.5,419,Wrote Tomb stone preface for,為Y墓表作序,A,447
421,0.5,422,Tomb stone postface written by,墓表跋由Y所作,P,448
422,0.5,421,Wrote Tomb stone postface for,為Y墓表作跋,A,449
423,0.5,424,Elegy written by,挽詩、詞由Y所作,P,370
424,0.5,423,Wrote Elegy for,為Y作挽詩、詞,A,371
425,0.5,426,Biographical sketch (xingzhuang) written by,行狀由Y所作,P,372
426,0.5,425,Wrote Biographical sketch (xingzhuang) for,為Y作行狀,A,373
427,0.5,428,Portrait eulogy written by,畫贊(畫像記)由Y所作,P,418
428,0.5,427,Wrote Portrait eulogy for,為Y作畫贊(畫像記),A,419
429,0.5,430,Sent letter to,致書Y,A,383
430,0.5,429,Was sent  letter by,被致書由Y,P,384
431,0.5,432,Replied to letter from,答Y書,A,385
432,0.5,431,Was sent a reply by,收到Y的答書,P,386
433,0.5,434,Sent official letter to,致Y啓,A,387
434,0.5,433,Received official letter from,收到Y的啓,P,388
435,0.5,436,Replied to offical letter from,答Y啓,A,389
436,0.5,435,Received official reply from,收到Y的答啓,P,390
437,0.5,438,Presented literary composition as gift to,贈詩、文,A,391
438,0.5,437,Received literary composition as gift from,收到Y的贈詩、文,P,392
439,0.5,440,Inscribed calligraphy of,題Y的書帖,A,432
440,0.5,439,Calligraphy inscribed by,其書帖由Y作題,P,433
441,0.5,442,Inscribed painting of,題Y之畫作,A,434
442,0.5,441,Painting inscribed by,題畫詩文的作者為Y,P,435
443,0.5,444,Composed Building inscription for,為Y之建築物題詠、記、命名,A,420
444,0.5,443,Building inscription composed by,建築物得到Y的題詠、記、命名,P,421
445,0.5,445,"Shared ""same way"" with",同道,M,208
446,0.25,447,Lent to,貸給Y,A,465
447,0.25,446,Borrowed from,向Y貸,P,466
448,1,449,gave money or goods to,給Y錢物,A,467
449,1,448,received money or goods from,接受Y的錢物,P,468
450,0.25,451,Bought from,向Y購買,P,469
451,0.25,450,Sold to,賣給Y,A,470
452,0.25,453,Tenant was,佃戶為Y,P,471
453,0.25,452,Landlord was,地主為Y,A,472
454,0.25,455,Household servant was,家僕為Y,A,473
455,0.25,454,Household master was,家主為Y,P,474
456,0.5,457,Scholarly works edited by,編輯Y的學術作品,P,263
457,0.5,456,Edited scholarly works of,其學術作品由Y編輯,A,264
458,0.5,459,School stele written by,學記（書院記）由Y所作,P,416
459,0.5,458,Wrote School stele for,為Y作學記（書院記）,A,417
460,-1,461,Took possession of the wife of,奪Y之妻,A,40
461,-1,460,Wife was taken possession of by,妻被Y奪,P,41
462,0.5,463,Kuangji (Grave Inscription) written by,壙記由Y所作,P,328
463,0.5,462,Wrote kuangji (Grave Inscription) for,為Y作壙記,A,329
464,0.5,282,Criminal associate was accused to be,其同犯被指為Y,A,95
465,0.5,466,wrote colophon for item in collection of,為Y之收藏作跋,A,
466,0.5,465,colophon for item in collection written by,收藏品由Y作跋,P,
467,1,468,sought direction in learning from,向Y問學,P,
468,1,467,gave direction in learning to,指教Y,A,
469,0.5,470,wrote colophon to the writings of,為Y之詩文作跋,A,
470,0.5,469,colophon to writings was composed by,詩文跋由Y所作,P,
471,-1,472,did harm to,陷害Y,A,
472,-1,471,was harmed by,被Y陷害,P,
473,0.5,474,painted in style of,畫風師法Y,A,
474,0.5,473,style of painting imitated by,畫風為Y所師法,P,
475,1,476,calligraphy or painting praised by,書、畫為Y所稱道,P,
476,1,475,"praised calligraphy, painting of",稱道Y的書、畫,A,
477,0.5,478,with medical arts served,以醫術事Y,A,
478,0.5,477,was served by the medical arts of,被Y以醫術所事,P,
479,0.5,480,wrote preface for the literary works of,為Y所作詩文作序,A,
480,0.5,479,preface to literary works was written by,詩文序由Y所作,P,
481,0.5,482,superior was,上司為Y,P,
482,0.5,481,subordinate was,下屬為Y,A,
483,0.5,484,wrote plaque for,為Y篆匾額、器銘,A,
484,0.5,483,plaque written by,匾額、器銘由Y所篆,P,
485,1,486,achieved justice for,為Y明冤,A,
486,1,485,justice for achieved by,其冤因Y得明,P,
487,0.5,488,memorialized the writings of,奏錄Y之文,A,
488,0.5,487,writings memorialized by,其文為Y所奏錄,P,
489,0.5,490,wrote in the stead of,代Y作文,A,
490,0.5,489,writing in his stead done by,由Y代作文,P,
491,-0.5,492,rejected the entreaties of,拒Y游説,A,
492,-0.5,491,entreaties were rejected by,游説Y被拒絕,P,
493,1,494,was aided by,為Y所佑,P,
494,1,493,aided,護佑Y,A,
495,1,496,friend to Y when Y was heir-apparent,為Y之潛邸舊人,A,
496,1,495,friend from time as heir-apparent was,潛邸舊人為Y,P,
497,0.5,498,Wrote living person shrine inscription for,為Y之生祠作記,A,
498,0.5,497,living person shrine inscription written by,其生祠由Y作記,P,
499,1,500,recruited Y to be instructor at school or academy,聘Y執教官學、書院,A,
500,1,499,was recruited to be instructor at school or academy,為Y所聘執教官學、書院,P,
501,0.5,502,saw off on journey,送別,A,
502,0.5,501,as seen off on journey by,被送別,P,
503,0.5,504,presented painting to,贈畫,A,
504,0.5,503,was presented painting by,得到贈畫,P,
505,0.5,506,"presented writing, calligraphy to",獻文、書于Y,A,
506,0.5,505,"was presented writing, calligraphy by",收到Y所獻詩、文、書,P,
507,-0.5,508,seduced,蠱惑Y,A,
508,-0.5,507,was seduced by,被Y蠱惑,P,
509,0.5,510,"requested a preface, inscription from",請Y作序、記,A,
510,0.5,509,"preface, inscription requested by",受Y之請作序、記,P,
511,0.25,512,borrowed books from,向Y借書,A,
512,0.25,511,books borrowed by,借書給Y,P,
513,-1,514,opposed assertion of emperorship by,反對Y稱帝,A,
514,-1,513,assertion of emperorship opposed by,稱帝為Y所反對,P,
515,-1,516,insulted,得罪Y,A,
516,-1,515,was insulted by,被Y得罪,P,
517,0.5,518,wrote inscription for tomb of,題Y之墓,A,
518,0.5,517,inscription for tomb written by,墓由Y題,P,
519,0.5,520,offered strategic plans to,獻策於Y,A,
520,0.5,519,was offered strategic plans by,採納Y之獻策,P,
521,1,521,formed deep bond with,結義,M,
522,1,522,in offering assistance went together with,與Y共赴難,M,
523,0.5,524,wrote colophon to the record of conduct of,為Y之行狀作跋,A,
524,0.5,523,colophon to record of conduct written by,行狀跋由Y所作,P,
525,0.5,526,wrote colophon to the family biography of,為Y之家傳作跋,A,
526,0.5,525,colophon to the family biography written by,家傳跋由Y所作,P,
527,1,528,aided,幫助Y,A,
528,1,527,was aided by,得到Y之幫助,P,
529,0.5,530,evaluated the writings of,評論Y之著作,A,
530,0.5,529,writings evaluated by,著作被Y評論,P,
531,0.5,532,calligraphy for heading of grave biography written by,墓誌銘額篆由Y所作,P,
532,0.5,531,wrote calligraphy for heading of grave biography for,為Y的墓誌銘作額篆,A,
533,0.5,534,gave presents to,贈Y物,A,
534,0.5,533,given presents by,受Y之贈物,P,
535,0.5,536,"chose name, courtesy name for",為Y取名、字,A,
536,0.5,535,"name, courtesy name chosen by",名、字由Y所取,P,
537,0.5,538,colophon to sacrificial prayer written by,祭文跋由Y所作,P,
538,0.5,537,wrote colophon to sacrificial prayer for,為Y祭文作跋,A,
539,1,540,political accomplishments praised by,政績為Y所稱道,P,
540,1,539,praised the political accomplishments of,稱道Y之政績,A,
541,0.5,542,printed the writings of,刊刻Y之著述,A,
542,0.5,541,writings printed by,著述由Y刊刻,P,
543,0.25,544,Requested epitaph (from a third party) for,求他人（第三方）為Y作墓誌銘,A,
544,0.25,543,Epitaph requested by (from a third party),墓誌銘係由Y向他人（第三方）求得,P,
545,0.25,546,Requested funerary stele (for a third party) from,求Y為他人（第三方）作神道碑,A,
546,0.25,545,Funerary stele written (for a third party) at the request of,受Y的請求為他人（第三方）作神道碑,P,
547,0.25,548,Requested funerary stele (from a third party) for,求他人（第三方）為Y作神道碑,A,
548,0.25,547,Funerary stele requested by (from a third party),神道碑係由Y向他人（第三方）求得,P,
549,1,550,taken as foster daughter by,為Y之義女,P,
550,1,549,took as foster daughter,義女為Y,A,
551,0.5,552,Requests government act for,為Y乞某事,A,
552,0.5,551,Government act requested by,某事由Y所乞,P,
553,0.5,554,Memorialized concerning,上奏論Y,A,
554,0.5,553,was memorialized about by,被Y奏論,P,
555,0.5,555,journeyed with,與Y旅遊,M,
556,0.5,557,Wrote Inscription for Daoist institution for,為Y作道觀記,A,
557,0.5,556,Inscription for Daoist institution written by,道觀記由Y所作,P,
558,0.25,559,Examiner of,為Y之考官,A,
559,0.25,558,Examined by,考官為Y,P,
560,0.5,561,Wrote Shrine inscription for,為Y作祠記,A,
561,0.5,560,Shrine inscription written by,祠記由Y所作,P,
562,0.25,563,servant of,為Y之家僕,A,
563,0.25,562,servant was,家僕為Y,P,
564,0.5,565,family friend was,世交父執為Y,P,
565,0.5,564,Family friend to,為Y之世交父執,A,
566,1,567,arranged marriage of,為Y主婚,A,
567,1,566,marriage arranged by,Y為之主婚,P,
568,1,569,Took as foster son,錄Y為假子(養子),A,
569,1,568,Taken as foster son by,為Y之假子(養子),P,
570,0.5,571,Claimed to be kin with,與Y攀親戚敘族屬,A,
571,0.5,570,Was claimed kin with,Y與之攀親戚敘族屬,P,
572,0.5,573,edited the writings of,校訂Y之著述,A,
573,0.5,572,writings were edited by,著述由Y校訂,P,
574,0.25,575,female servant of,為Y之婢,A,
575,0.25,574,female servant was,婢為Y,P,
576,0.5,577,presented poetry collection to,獻詩集給Y,A,
577,0.5,576,was presented poetry collection by,被Y獻詩集,P,
578,0.5,579,preface to family biography written by,家傳序由Y所作,P,
579,0.5,578,wrote preface to family biography of,為Y之家傳作序,A,
580,0.5,581,Wrote inscription for writings of,為Y之書題詞,A,
581,1,580,writings inscribed by,書之題詞由Y所作,P,
582,1,583,gave miitary support to/surrendered to,軍事支持Y,A,
583,-1,582,was supported militarily/surrendered to by,受Y之軍事支持,P,
584,-1,585,opposed militarily,軍事對抗Y,A,
585,-1,584,was opposed militarily by,被Y軍事對抗Y,P,
586,-1,587,Toady to Y,諂事Y,A,
587,-1,586,Toadied to by Y,被Y諂事,P,
588,1,589,Recommended Y to a thrid person,推薦Y給他人（第三方）,A,
589,1,588,Recommended by Y to a third person,被Y推薦給他人（第三方）,P,
590,0.5,591,Proposed to worship Y ,為Y請祀,A,
591,0.5,590,Proposed by Y to be worshiped,Y為之請祀,P,
592,1,593,Contributed to the expenses of Y,出財贍給Y,A,
593,1,592,Received contribution of expenses from Y,Y為之出財贍給,P,
594,1,595,Requested a posthumous name for Y ,為Y求謚號,A,
595,1,594,Received a posthumous name because of Y's request,Y為之求謚號,P,
596,1,596,Discoursed on learning with Y,與Y為講學,M,